[2024-11-02T06:47:22.228+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-11-01T20:57:16.911851+00:00 [queued]>
[2024-11-02T06:47:22.250+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-11-01T20:57:16.911851+00:00 [queued]>
[2024-11-02T06:47:22.251+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 3
[2024-11-02T06:47:22.273+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): draw_smth_graphs> on 2024-11-01 20:57:16.911851+00:00
[2024-11-02T06:47:22.282+0000] {standard_task_runner.py:57} INFO - Started process 177 to run task
[2024-11-02T06:47:22.286+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'api_binance_dag1', 'draw_smth_graphs', 'manual__2024-11-01T20:57:16.911851+00:00', '--job-id', '931', '--raw', '--subdir', 'DAGS_FOLDER/binance.Dag1.py', '--cfg-path', '/tmp/tmpyb1no7_h']
[2024-11-02T06:47:22.289+0000] {standard_task_runner.py:85} INFO - Job 931: Subtask draw_smth_graphs
[2024-11-02T06:47:22.305+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.7/site-packages/***/settings.py:195: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2024-11-02T06:47:22.351+0000] {task_command.py:410} INFO - Running <TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-11-01T20:57:16.911851+00:00 [running]> on host 3e776c2a96a1
[2024-11-02T06:47:22.508+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Danil' AIRFLOW_CTX_DAG_ID='api_binance_dag1' AIRFLOW_CTX_TASK_ID='draw_smth_graphs' AIRFLOW_CTX_EXECUTION_DATE='2024-11-01T20:57:16.911851+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-01T20:57:16.911851+00:00'
[2024-11-02T06:47:22.510+0000] {logging_mixin.py:149} INFO - Начинаем строить графики
[2024-11-02T06:47:22.581+0000] {logging_mixin.py:149} INFO - Данные успешно получены:    Имя монеты  ...  Цена последней совершенной сделки
0         SOL  ...                           177.1900
1         SOL  ...                           164.9000
2         SOL  ...                           170.8800
3         SOL  ...                           176.6300
4         SOL  ...                           178.2900
5         SOL  ...                           179.4200
6         SOL  ...                           174.8700
7         SOL  ...                           168.6900
8         SOL  ...                           166.1000
9         SOL  ...                           167.3700
10      1INCH  ...                             0.2743
11      1INCH  ...                             0.2479
12      1INCH  ...                             0.2510
13      1INCH  ...                             0.2573
14      1INCH  ...                             0.2592
15      1INCH  ...                             0.2641
16      1INCH  ...                             0.2598
17      1INCH  ...                             0.2460
18      1INCH  ...                             0.2438
19      1INCH  ...                             0.2437
20        SUI  ...                             1.9369
21        SUI  ...                             1.7520
22        SUI  ...                             1.7950
23        SUI  ...                             1.7559
24        SUI  ...                             1.7729
25        SUI  ...                             2.0731
26        SUI  ...                             2.0828
27        SUI  ...                             1.9715
28        SUI  ...                             1.9900
29        SUI  ...                             1.9534
30        TON  ...                             5.1280
31        TON  ...                             4.7760
32        TON  ...                             4.9250
33        TON  ...                             4.9970
34        TON  ...                             5.0170
35        TON  ...                             5.0200
36        TON  ...                             4.9890
37        TON  ...                             4.8460
38        TON  ...                             4.8940
39        TON  ...                             4.9450
40       STRK  ...                             0.4014
41       STRK  ...                             0.3599
42       STRK  ...                             0.3703
43       STRK  ...                             0.3786
44       STRK  ...                             0.3767
45       STRK  ...                             0.3942
46       STRK  ...                             0.3923
47       STRK  ...                             0.3710
48       STRK  ...                             0.3669
49       STRK  ...                             0.3651

[50 rows x 6 columns]
[2024-11-02T06:47:22.605+0000] {logging_mixin.py:149} INFO -    Имя монеты Дата открытия  Цена последней совершенной сделки
0         SOL    2024-10-24                           177.1900
1         SOL    2024-10-25                           164.9000
2         SOL    2024-10-26                           170.8800
3         SOL    2024-10-27                           176.6300
4         SOL    2024-10-28                           178.2900
5         SOL    2024-10-29                           179.4200
6         SOL    2024-10-30                           174.8700
7         SOL    2024-10-31                           168.6900
8         SOL    2024-11-01                           166.1000
9         SOL    2024-11-02                           167.3700
10      1INCH    2024-10-24                             0.2743
11      1INCH    2024-10-25                             0.2479
12      1INCH    2024-10-26                             0.2510
13      1INCH    2024-10-27                             0.2573
14      1INCH    2024-10-28                             0.2592
15      1INCH    2024-10-29                             0.2641
16      1INCH    2024-10-30                             0.2598
17      1INCH    2024-10-31                             0.2460
18      1INCH    2024-11-01                             0.2438
19      1INCH    2024-11-02                             0.2437
20        SUI    2024-10-24                             1.9369
21        SUI    2024-10-25                             1.7520
22        SUI    2024-10-26                             1.7950
23        SUI    2024-10-27                             1.7559
24        SUI    2024-10-28                             1.7729
25        SUI    2024-10-29                             2.0731
26        SUI    2024-10-30                             2.0828
27        SUI    2024-10-31                             1.9715
28        SUI    2024-11-01                             1.9900
29        SUI    2024-11-02                             1.9534
30        TON    2024-10-24                             5.1280
31        TON    2024-10-25                             4.7760
32        TON    2024-10-26                             4.9250
33        TON    2024-10-27                             4.9970
34        TON    2024-10-28                             5.0170
35        TON    2024-10-29                             5.0200
36        TON    2024-10-30                             4.9890
37        TON    2024-10-31                             4.8460
38        TON    2024-11-01                             4.8940
39        TON    2024-11-02                             4.9450
40       STRK    2024-10-24                             0.4014
41       STRK    2024-10-25                             0.3599
42       STRK    2024-10-26                             0.3703
43       STRK    2024-10-27                             0.3786
44       STRK    2024-10-28                             0.3767
45       STRK    2024-10-29                             0.3942
46       STRK    2024-10-30                             0.3923
47       STRK    2024-10-31                             0.3710
48       STRK    2024-11-01                             0.3669
49       STRK    2024-11-02                             0.3651
[2024-11-02T06:47:23.568+0000] {logging_mixin.py:149} INFO - Нет данных для построения графиков
[2024-11-02T06:47:23.569+0000] {python.py:183} INFO - Done. Returned value was: None
[2024-11-02T06:47:23.591+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=api_binance_dag1, task_id=draw_smth_graphs, execution_date=20241101T205716, start_date=20241102T064722, end_date=20241102T064723
[2024-11-02T06:47:23.664+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2024-11-02T06:47:23.692+0000] {taskinstance.py:2653} INFO - 0 downstream tasks scheduled from follow-on schedule check
