[2024-10-21T16:20:25.988+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: api_binance_dag1.union_data_to_df manual__2024-10-21T16:08:06.219052+00:00 [queued]>
[2024-10-21T16:20:26.009+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: api_binance_dag1.union_data_to_df manual__2024-10-21T16:08:06.219052+00:00 [queued]>
[2024-10-21T16:20:26.010+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 6
[2024-10-21T16:20:26.029+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): union_data_to_df> on 2024-10-21 16:08:06.219052+00:00
[2024-10-21T16:20:26.038+0000] {standard_task_runner.py:57} INFO - Started process 449 to run task
[2024-10-21T16:20:26.043+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'api_binance_dag1', 'union_data_to_df', 'manual__2024-10-21T16:08:06.219052+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/binance.Dag1.py', '--cfg-path', '/tmp/tmpqk73v7h7']
[2024-10-21T16:20:26.046+0000] {standard_task_runner.py:85} INFO - Job 390: Subtask union_data_to_df
[2024-10-21T16:20:26.061+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.7/site-packages/***/settings.py:195: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2024-10-21T16:20:26.103+0000] {task_command.py:410} INFO - Running <TaskInstance: api_binance_dag1.union_data_to_df manual__2024-10-21T16:08:06.219052+00:00 [running]> on host 3e776c2a96a1
[2024-10-21T16:20:26.242+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Danil' AIRFLOW_CTX_DAG_ID='api_binance_dag1' AIRFLOW_CTX_TASK_ID='union_data_to_df' AIRFLOW_CTX_EXECUTION_DATE='2024-10-21T16:08:06.219052+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-21T16:08:06.219052+00:00'
[2024-10-21T16:20:26.347+0000] {logging_mixin.py:149} INFO -             Open          High           Low         Close
0   145.52000000  147.32000000  144.71000000  146.40000000
1   146.39000000  148.86000000  144.45000000  147.74000000
2   147.74000000  158.10000000  146.80000000  157.59000000
3   157.59000000  159.73000000  150.30000000  154.76000000
4   154.76000000  158.41000000  153.00000000  154.28000000
5   154.28000000  155.73000000  147.66000000  150.50000000
6   150.50000000  156.65000000  149.56000000  154.94000000
7     0.25880000    0.26350000    0.25640000    0.25990000
8     0.25990000    0.26300000    0.25090000    0.25690000
9     0.25700000    0.27340000    0.25390000    0.27170000
10    0.27180000    0.27780000    0.25790000    0.27730000
11    0.27720000    0.28160000    0.26510000    0.27040000
12    0.27030000    0.27220000    0.25700000    0.26200000
13    0.26200000    0.27140000    0.25960000    0.27060000
14    2.05400000    2.28820000    2.00320000    2.24150000
15    2.24200000    2.36800000    2.12350000    2.34380000
16    2.34360000    2.34980000    2.20890000    2.25010000
17    2.25020000    2.27480000    1.97250000    2.05970000
18    2.05960000    2.15520000    1.97580000    2.08280000
19    2.08290000    2.16310000    1.99730000    2.02490000
20    2.02480000    2.15280000    2.00880000    2.12560000
21    5.21000000    5.31300000    5.15100000    5.24100000
22    5.24100000    5.30800000    5.11300000    5.19200000
23    5.19300000    5.36000000    5.15900000    5.32300000
24    5.32300000    5.34300000    5.12300000    5.22400000
25    5.22400000    5.30000000    5.17000000    5.22700000
26    5.22600000    5.26000000    5.10500000    5.18300000
27    5.18300000    5.26500000    5.17300000    5.25000000
28    0.40630000    0.43080000    0.40570000    0.42200000
29    0.42190000    0.43780000    0.40740000    0.42040000
30    0.42050000    0.44890000    0.41440000    0.44090000
31    0.44100000    0.44470000    0.41210000    0.42550000
32    0.42550000    0.43270000    0.40850000    0.41330000
33    0.41330000    0.42050000    0.38710000    0.39270000
34    0.39280000    0.40940000    0.38660000    0.40460000
[2024-10-21T16:20:26.348+0000] {python.py:183} INFO - Done. Returned value was: None
[2024-10-21T16:20:26.361+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=api_binance_dag1, task_id=union_data_to_df, execution_date=20241021T160806, start_date=20241021T162025, end_date=20241021T162026
[2024-10-21T16:20:26.419+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2024-10-21T16:20:26.446+0000] {taskinstance.py:2653} INFO - 0 downstream tasks scheduled from follow-on schedule check
