[2024-10-28T20:57:18.898+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-10-28T20:57:07.079749+00:00 [queued]>
[2024-10-28T20:57:18.920+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-10-28T20:57:07.079749+00:00 [queued]>
[2024-10-28T20:57:18.921+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 3
[2024-10-28T20:57:19.288+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): draw_smth_graphs> on 2024-10-28 20:57:07.079749+00:00
[2024-10-28T20:57:19.296+0000] {standard_task_runner.py:57} INFO - Started process 210 to run task
[2024-10-28T20:57:19.299+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'api_binance_dag1', 'draw_smth_graphs', 'manual__2024-10-28T20:57:07.079749+00:00', '--job-id', '719', '--raw', '--subdir', 'DAGS_FOLDER/binance.Dag1.py', '--cfg-path', '/tmp/tmp5faguvfm']
[2024-10-28T20:57:19.302+0000] {standard_task_runner.py:85} INFO - Job 719: Subtask draw_smth_graphs
[2024-10-28T20:57:19.619+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.7/site-packages/***/settings.py:195: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2024-10-28T20:57:19.705+0000] {task_command.py:410} INFO - Running <TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-10-28T20:57:07.079749+00:00 [running]> on host 3e776c2a96a1
[2024-10-28T20:57:19.919+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Danil' AIRFLOW_CTX_DAG_ID='api_binance_dag1' AIRFLOW_CTX_TASK_ID='draw_smth_graphs' AIRFLOW_CTX_EXECUTION_DATE='2024-10-28T20:57:07.079749+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-28T20:57:07.079749+00:00'
[2024-10-28T20:57:19.970+0000] {logging_mixin.py:149} INFO -    Дата открытия  Цена последней совершенной сделки
0     2024-10-19                           159.7900
1     2024-10-20                           167.4000
2     2024-10-21                           166.1700
3     2024-10-22                           167.5900
4     2024-10-23                           170.8500
5     2024-10-24                           177.1900
6     2024-10-25                           164.9000
7     2024-10-26                           170.8800
8     2024-10-27                           176.6300
9     2024-10-28                           177.7500
10    2024-10-19                             0.2724
11    2024-10-20                             0.2912
12    2024-10-21                             0.2782
13    2024-10-22                             0.2753
14    2024-10-23                             0.2646
15    2024-10-24                             0.2743
16    2024-10-25                             0.2479
17    2024-10-26                             0.2510
18    2024-10-27                             0.2573
19    2024-10-28                             0.2588
20    2024-10-19                             2.0628
21    2024-10-20                             2.1282
22    2024-10-21                             2.0096
23    2024-10-22                             1.9393
24    2024-10-23                             1.9775
25    2024-10-24                             1.9369
26    2024-10-25                             1.7520
27    2024-10-26                             1.7950
28    2024-10-27                             1.7559
29    2024-10-28                             1.7213
30    2024-10-19                             5.2670
31    2024-10-20                             5.3580
32    2024-10-21                             5.1940
33    2024-10-22                             5.2230
34    2024-10-23                             5.1400
35    2024-10-24                             5.1280
36    2024-10-25                             4.7760
37    2024-10-26                             4.9250
38    2024-10-27                             4.9970
39    2024-10-28                             5.0330
40    2024-10-19                             0.4081
41    2024-10-20                             0.4338
42    2024-10-21                             0.4158
43    2024-10-22                             0.4227
44    2024-10-23                             0.3997
45    2024-10-24                             0.4014
46    2024-10-25                             0.3599
47    2024-10-26                             0.3703
48    2024-10-27                             0.3786
49    2024-10-28                             0.3785
[2024-10-28T20:57:19.971+0000] {python.py:183} INFO - Done. Returned value was: None
[2024-10-28T20:57:19.983+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=api_binance_dag1, task_id=draw_smth_graphs, execution_date=20241028T205707, start_date=20241028T205718, end_date=20241028T205719
[2024-10-28T20:57:20.034+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2024-10-28T20:57:20.057+0000] {taskinstance.py:2653} INFO - 0 downstream tasks scheduled from follow-on schedule check
