[2024-10-28T20:52:50.318+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-10-28T20:52:40.660495+00:00 [queued]>
[2024-10-28T20:52:50.336+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-10-28T20:52:40.660495+00:00 [queued]>
[2024-10-28T20:52:50.336+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 3
[2024-10-28T20:52:50.370+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): draw_smth_graphs> on 2024-10-28 20:52:40.660495+00:00
[2024-10-28T20:52:50.380+0000] {standard_task_runner.py:57} INFO - Started process 168 to run task
[2024-10-28T20:52:50.385+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'api_binance_dag1', 'draw_smth_graphs', 'manual__2024-10-28T20:52:40.660495+00:00', '--job-id', '705', '--raw', '--subdir', 'DAGS_FOLDER/binance.Dag1.py', '--cfg-path', '/tmp/tmppnkrfmvt']
[2024-10-28T20:52:50.388+0000] {standard_task_runner.py:85} INFO - Job 705: Subtask draw_smth_graphs
[2024-10-28T20:52:50.405+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.7/site-packages/***/settings.py:195: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2024-10-28T20:52:50.452+0000] {task_command.py:410} INFO - Running <TaskInstance: api_binance_dag1.draw_smth_graphs manual__2024-10-28T20:52:40.660495+00:00 [running]> on host 3e776c2a96a1
[2024-10-28T20:52:50.572+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Danil' AIRFLOW_CTX_DAG_ID='api_binance_dag1' AIRFLOW_CTX_TASK_ID='draw_smth_graphs' AIRFLOW_CTX_EXECUTION_DATE='2024-10-28T20:52:40.660495+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-28T20:52:40.660495+00:00'
[2024-10-28T20:52:50.622+0000] {logging_mixin.py:149} INFO -     Дата открытия  Цена последней совершенной сделки
0   1729296000000                           159.7900
1   1729382400000                           167.4000
2   1729468800000                           166.1700
3   1729555200000                           167.5900
4   1729641600000                           170.8500
5   1729728000000                           177.1900
6   1729814400000                           164.9000
7   1729900800000                           170.8800
8   1729987200000                           176.6300
9   1730073600000                           177.7200
10  1729296000000                             0.2724
11  1729382400000                             0.2912
12  1729468800000                             0.2782
13  1729555200000                             0.2753
14  1729641600000                             0.2646
15  1729728000000                             0.2743
16  1729814400000                             0.2479
17  1729900800000                             0.2510
18  1729987200000                             0.2573
19  1730073600000                             0.2586
20  1729296000000                             2.0628
21  1729382400000                             2.1282
22  1729468800000                             2.0096
23  1729555200000                             1.9393
24  1729641600000                             1.9775
25  1729728000000                             1.9369
26  1729814400000                             1.7520
27  1729900800000                             1.7950
28  1729987200000                             1.7559
29  1730073600000                             1.7178
30  1729296000000                             5.2670
31  1729382400000                             5.3580
32  1729468800000                             5.1940
33  1729555200000                             5.2230
34  1729641600000                             5.1400
35  1729728000000                             5.1280
36  1729814400000                             4.7760
37  1729900800000                             4.9250
38  1729987200000                             4.9970
39  1730073600000                             5.0320
40  1729296000000                             0.4081
41  1729382400000                             0.4338
42  1729468800000                             0.4158
43  1729555200000                             0.4227
44  1729641600000                             0.3997
45  1729728000000                             0.4014
46  1729814400000                             0.3599
47  1729900800000                             0.3703
48  1729987200000                             0.3786
49  1730073600000                             0.3780
[2024-10-28T20:52:50.623+0000] {python.py:183} INFO - Done. Returned value was: None
[2024-10-28T20:52:50.637+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=api_binance_dag1, task_id=draw_smth_graphs, execution_date=20241028T205240, start_date=20241028T205250, end_date=20241028T205250
[2024-10-28T20:52:50.679+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2024-10-28T20:52:50.705+0000] {taskinstance.py:2653} INFO - 0 downstream tasks scheduled from follow-on schedule check
